User,Tweets Ago,Date,Text,Compound,Positive,Negative,Neutral
BBCBreaking,100,Fri Aug 31 09:15:51 +0000 2018,London’s new Crossrail underground line will not open until autumn 2019 - nine months after its scheduled launch https://t.co/ngGSraTbFT,0.0,0.0,0.0,1.0
BBCBreaking,99,Fri Aug 31 14:16:56 +0000 2018,Naa'imur Zakariyah Rahman jailed for life with minimum term of 30 years for plot to kill UK PM in Downing Street https://t.co/EfFMkw3ZjF,-0.836,0.0,0.283,0.717
BBCBreaking,98,Fri Aug 31 15:53:33 +0000 2018,"Leader of pro-Russian self-declared Donetsk republic in eastern Ukraine killed in cafe blast, his government says https://t.co/aNFtUbsJhI",-0.6705,0.0,0.22,0.78
BBCBreaking,97,Fri Aug 31 19:54:02 +0000 2018,"US-Canada trade talks break up without deal but negotiations will continue next week, US official confirms https://t.co/rb1dDmFCam",0.0,0.0,0.0,1.0
BBCBreaking,96,Fri Aug 31 20:16:13 +0000 2018,"The United States is ending all funding for the UN's Palestinian refugee agency, the State Department says https://t.co/V2RJe5Mtft",0.4215,0.141,0.0,0.859
BBCBreaking,95,Fri Aug 31 21:55:30 +0000 2018,"Janbaz Tarin, 21, charged with murders of Raneem Oudeh and her mother Khaola Saleem in Solihull https://t.co/rKisbSWW2S",-0.7003,0.0,0.279,0.721
BBCBreaking,94,Sun Sep 02 21:45:33 +0000 2018,"Up in flames - dramatic images of fire at the Littlewoods Pools building, one of Liverpool's most famous landmarks https://t.co/sXBSryMSmE",-0.34,0.0,0.118,0.882
BBCBreaking,93,Mon Sep 03 00:43:10 +0000 2018,"One of Latin America's largest natural history museums, in Brazil's Rio de Janeiro, has been hit by a massive fire https://t.co/hXegQI4Lsk",0.0258,0.109,0.105,0.786
BBCBreaking,92,Mon Sep 03 04:08:27 +0000 2018,Myanmar jails two Reuters journalists for seven years over their investigation into violence against Rohingyas https://t.co/csKrk4XPxD,-0.6249,0.0,0.215,0.785
BBCBreaking,91,Mon Sep 03 07:14:50 +0000 2018,Chris Evans reveals live on air he is to leave Radio 2 breakfast show after eight years at the helm https://t.co/xgzFkesyme,-0.0516,0.0,0.059,0.941
BBCBreaking,90,Mon Sep 03 12:16:16 +0000 2018,"2018 was joint-hottest summer on record for UK as a whole and the hottest for England, Met Office says https://t.co/dbKp5lDVPR",0.0,0.0,0.0,1.0
BBCBreaking,89,Tue Sep 04 04:05:29 +0000 2018,"Founder of Afghan militant network Jalaluddin Haqqani is dead after years of illness, the Taliban announces https://t.co/WL9DGkEoDd",-0.7906,0.0,0.318,0.682
BBCBreaking,88,Tue Sep 04 16:23:45 +0000 2018,UK Labour’s ruling body the NEC to adopt in full an international definition of anti-Semitism after months of rows https://t.co/crqNidbgLk,0.1779,0.082,0.0,0.918
BBCBreaking,87,Wed Sep 05 10:01:06 +0000 2018,"Rachael Bland, BBC presenter who won praise for her honest portrayal of cancer in her blog and podcast, dies aged 4… https://t.co/90T6zvn51D",0.7351,0.321,0.133,0.545
BBCBreaking,86,Wed Sep 05 10:09:08 +0000 2018,"UK police name two Russian nationals saying there is ""sufficient evidence"" to charge them over Salisbury attack https://t.co/SXGLXtBgPY",-0.4767,0.0,0.154,0.846
BBCBreaking,85,Wed Sep 05 12:05:07 +0000 2018,"Two Salisbury attack suspects are believed to be Russian military intelligence officers, UK PM Theresa May says https://t.co/cC5Plpg7J4",-0.34,0.131,0.233,0.636
BBCBreaking,84,Wed Sep 05 12:11:06 +0000 2018,"""This was not a rogue operation""

UK PM Theresa May says suspects in Salisbury poisoning investigation were Russian… https://t.co/MbTg37F5H6",-0.7351,0.0,0.279,0.721
BBCBreaking,83,Thu Sep 06 06:28:06 +0000 2018,Gay sex is no longer a crime in India after a historic verdict by the Supreme Court https://t.co/GnrdzPPSuF,-0.128,0.227,0.249,0.524
BBCBreaking,82,Thu Sep 06 10:35:28 +0000 2018,"Cranberries singer Dolores O'Riordan died by drowning due to alcohol intoxication, inquest told https://t.co/CdevEV5EYs",-0.5574,0.0,0.217,0.783
BBCBreaking,81,Thu Sep 06 15:10:53 +0000 2018,"US, France, Germany and Canada agree with UK that Russian government ""almost certainly"" approved Salisbury poisoning https://t.co/zEJwB5R0mT",0.3245,0.298,0.159,0.543
BBCBreaking,80,Thu Sep 06 17:00:22 +0000 2018,A planned tax cut for 2.7m self-employed workers has been scrapped by the UK government https://t.co/v9Mbp69qsd,-0.2732,0.0,0.13,0.87
BBCBreaking,79,Thu Sep 06 19:06:08 +0000 2018,"Burt Reynolds dies, aged 82 - he starred in a string of hits in the 1970s, including Smokey and the Bandit &amp; Delive… https://t.co/eeqUAl3qVP",0.0,0.0,0.0,1.0
BBCBreaking,78,Thu Sep 06 19:28:33 +0000 2018,"Obituary: Burt Reynolds - full of charm &amp; swagger, he became one of Hollywood's best-known stars… https://t.co/FNVMKFPafC",0.4019,0.153,0.0,0.847
BBCBreaking,77,Thu Sep 06 20:55:50 +0000 2018,Twitter permanently bans US conspiracy theorist Alex Jones and Infowars for abusive behaviour https://t.co/6hp5VIIf7F,-0.8225,0.0,0.388,0.612
BBCBreaking,76,Fri Sep 07 07:00:15 +0000 2018,"BA boss ""extremely sorry"" after some customers' data stolen in ""very sophisticated criminal attack"" on website https://t.co/PGrIfzJlnG",-0.7871,0.14,0.427,0.433
BBCBreaking,75,Fri Sep 07 20:45:14 +0000 2018,Former Donald Trump aide George Papadopoulos jailed for 14 days for lying to the FBI in Russia investigation https://t.co/SIBVvJz398,-0.765,0.0,0.28,0.72
BBCBreaking,74,Fri Sep 07 21:28:58 +0000 2018,"US rapper Mac Miller found dead at his Los Angeles home aged 26 after apparent overdose, US media report https://t.co/ytKhUKCXkC",-0.6486,0.0,0.185,0.815
BBCBreaking,73,Sat Sep 08 09:10:30 +0000 2018,"Police responding to ""serious incident"" in Barnsley, South Yorkshire, the force says https://t.co/hIXI30hWJ9",-0.0772,0.0,0.098,0.902
BBCBreaking,72,Sat Sep 08 09:38:43 +0000 2018,"One person arrested after reports man had been stabbed in Barnsley town centre, as police investigate if it was an… https://t.co/oyYQpXLyph",-0.7184,0.0,0.24,0.76
BBCBreaking,71,Sat Sep 08 17:02:27 +0000 2018,"Woman, 28, arrested after man stabbed in Barnsley, South Yorkshire is being held on suspicion of attempted murder https://t.co/iWCXSe2gLM",-0.9231,0.0,0.47,0.53
BBCBreaking,70,Sat Sep 08 21:47:17 +0000 2018,Naomi Osaka beats Serena Williams 6-2 6-4 to win US Open - the first Japanese player to win Grand Slam singles title https://t.co/y9hsSHkKZy,0.8402,0.34,0.083,0.577
BBCBreaking,69,Sun Sep 09 17:03:42 +0000 2018,"28-year-old woman charged with attempted murder after man stabbed on Saturday in Barnsley, South Yorkshire https://t.co/IQTo0Ap8cW",-0.8555,0.0,0.42,0.58
BBCBreaking,68,Sun Sep 09 18:09:57 +0000 2018,"Sweden's far right makes gains in election as establishment parties deadlocked, exit polls predict https://t.co/GXIMNX2uTb",0.6249,0.282,0.0,0.718
BBCBreaking,67,Mon Sep 10 11:45:36 +0000 2018,"RT @bbctms: THERE IT IS!
What a moment for Alastair Cook on his last-ever Test innings he brings up his hundred! Not sure he'd have expecte…",-0.3707,0.0,0.096,0.904
BBCBreaking,66,Mon Sep 10 14:09:41 +0000 2018,England's leading Test run scorer Alastair Cook dismissed for 147 in his last ever innings for his country… https://t.co/XCWX52LxXE,0.0,0.0,0.0,1.0
BBCBreaking,65,Tue Sep 11 08:35:00 +0000 2018,"UK unemployment fell by 55,000 in the three months to July, ONS figures say https://t.co/XYEvJ6AbkM",-0.4404,0.0,0.172,0.828
BBCBreaking,64,Tue Sep 11 09:21:43 +0000 2018,"RT @BBCSport: Uefa plans to introduce a third European club competition alongside the Champions League and Europa League from 2021.

👉 http…",0.5267,0.129,0.0,0.871
BBCBreaking,63,Tue Sep 11 16:30:50 +0000 2018,"RT @bbctms: WICKET!
There it is! Anderson cleans up Shami, bowled for 0. England win the match and Jimmy Anderson takes his 564th Test wick…",0.658,0.154,0.0,0.846
BBCBreaking,62,Wed Sep 12 07:06:33 +0000 2018,"""Nothing criminal"" about men named by UK over poisoning of ex-Russian spy Sergei Skripal and daughter, Putin says https://t.co/UjoGhhCn3G",-0.2556,0.118,0.161,0.721
BBCBreaking,61,Wed Sep 12 15:02:35 +0000 2018,"British couple who died at Egyptian hotel were killed by E. coli, the country's general prosecutor says https://t.co/PqSvcJ75N8",-0.8442,0.0,0.336,0.664
BBCBreaking,60,Thu Sep 13 10:13:52 +0000 2018,Two men named as suspects in poisoning of Russian ex-spy claim they were merely tourists to Salisbury Cathedral https://t.co/PFXBDyJrkf,-0.7351,0.0,0.267,0.733
BBCBreaking,59,Thu Sep 13 10:26:24 +0000 2018,Suspects in poisoning of ex-Russian spy Sergei Skripal tell state-sponsored TV network RT they visited Salisbury as… https://t.co/wJsPNLoMCp,-0.7351,0.0,0.279,0.721
BBCBreaking,58,Fri Sep 14 10:05:23 +0000 2018,"#HurricaneFlorence makes landfall on east coast of US

Follow our live updates https://t.co/DEangW2yzK https://t.co/yy1qY9b4ui",0.0,0.0,0.0,1.0
BBCBreaking,57,Fri Sep 14 11:48:34 +0000 2018,"#HurricaneFlorence latest

• Centre of hurricane eye makes landfall
• More than 300,000 people without power 
• Eva… https://t.co/hxwsLoRxka",0.0,0.0,0.0,1.0
BBCBreaking,56,Fri Sep 14 15:41:17 +0000 2018,"Trump's former campaign manager Paul Manafort agrees to co-operate with Mueller probe, prosecutor says https://t.co/o8VmfnfWtx",0.2023,0.114,0.0,0.886
BBCBreaking,55,Fri Sep 14 18:28:18 +0000 2018,"Typhoon Mangkhut reaches northern Philippines with officials warning of possible ""very heavy damage"" https://t.co/ez3FCfWNV1",-0.6887,0.066,0.325,0.608
BBCBreaking,54,Fri Sep 14 21:00:56 +0000 2018,"Hurricane Florence downgraded to tropical storm
 
• Four people killed as storm batters US East Coast
• 600,000 hom… https://t.co/EWslcjopvp",-0.6705,0.0,0.209,0.791
BBCBreaking,53,Sat Sep 15 01:32:56 +0000 2018,"At least five dead as Florence mauls US East Coast

·Winds of up to 70mph (110km/h) expected for several days
·Almo… https://t.co/dAXPvHdCAW",-0.6486,0.0,0.17,0.83
BBCBreaking,52,Sun Sep 16 09:31:11 +0000 2018,"RT @BBCSport: Kenya's Eliud Kipchoge has set a new marathon world record in Berlin.

https://t.co/D9EEUxebgM https://t.co/mb8oigT6FB",0.0,0.0,0.0,1.0
BBCBreaking,51,Sun Sep 16 19:24:39 +0000 2018,Correction: Christine Blasey Ford reveals she was teenager allegedly assaulted by Supreme Court nominee Kavanaugh https://t.co/NMZLm0Ro4C,0.0516,0.171,0.162,0.667
BBCBreaking,50,Sun Sep 16 19:30:19 +0000 2018,"Police have sealed off the Prezzo restaurant in High Street, Salisbury, following a 'medical incident' involving a man and a woman",0.0,0.0,0.0,1.0
BBCBreaking,49,Mon Sep 17 09:18:01 +0000 2018,"International Monetary Fund warns no-deal #Brexit would inflict ""substantial costs"" on the UK economy https://t.co/qBkhE3584i",0.1027,0.111,0.086,0.802
BBCBreaking,48,Mon Sep 17 14:42:34 +0000 2018,"US Supreme Court nominee Brett Kavanaugh says sexual assault claim against him is ""completely false"" in first comme… https://t.co/MPyA5T4jiH",-0.0516,0.148,0.156,0.697
BBCBreaking,47,Mon Sep 17 16:42:17 +0000 2018,Russia and Turkey to create buffer zone in Syria's northern Idlib province to separate Syrian forces and rebels https://t.co/1xjM2afBPr,0.0772,0.1,0.086,0.813
BBCBreaking,46,Mon Sep 17 18:11:18 +0000 2018,Thai cave rescuer Vernon Unsworth sues Elon Musk over his repeated claims the British diver is child abuser https://t.co/wJeixByjo9,-0.5574,0.0,0.167,0.833
BBCBreaking,45,Mon Sep 17 22:41:12 +0000 2018,The US is imposing new tariffs on $200bn (£150bn) worth of Chinese goods as it escalates its trade war with Beijing https://t.co/CjuxgjX23d,-0.5267,0.073,0.202,0.725
BBCBreaking,44,Tue Sep 18 13:13:51 +0000 2018,"RT @BBCSport: Ben Stokes and Alex Hales have been charged with bringing the game into disrepute by the ECB.

https://t.co/1mH5geVa1O https:…",-0.2023,0.0,0.083,0.917
BBCBreaking,43,Tue Sep 18 16:12:26 +0000 2018,Germany's spy chief forced out of job over his controversial response to reports of far-right unrest in Chemnitz https://t.co/NUAvqHojSE,-0.5859,0.0,0.22,0.78
BBCBreaking,42,Wed Sep 19 02:59:21 +0000 2018,"Moon and Kim hail new future for North and South Korea, signing wide-ranging agreement in Pyongyang https://t.co/QNzHH5gdDP",0.5423,0.231,0.0,0.769
BBCBreaking,41,Wed Sep 19 08:33:35 +0000 2018,"UK inflation rate for August unexpectedly rises to 2.7%, highest in six months https://t.co/GmqT0MuLhi",0.0,0.0,0.0,1.0
BBCBreaking,40,Wed Sep 19 09:36:38 +0000 2018,"Woman dies after caravan blown off cliff in Galway, Ireland as Storm Ali brings disruption to British Isles https://t.co/wubY4511gO",-0.3612,0.0,0.122,0.878
BBCBreaking,39,Wed Sep 19 10:21:14 +0000 2018,Pakistan court orders release of ex-PM Nawaz Sharif and suspends his jail sentence https://t.co/3LqxVQ6F51,0.0772,0.091,0.0,0.909
BBCBreaking,38,Thu Sep 20 12:59:39 +0000 2018,"RT @BBCSport: The suspension of Russia's anti-doping agency (Rusada) has been lifted despite widespread opposition.

Full story: https://t.…",0.0,0.0,0.0,1.0
BBCBreaking,37,Thu Sep 20 13:36:45 +0000 2018,"European Council President Donald Tusk says EU leaders agree Theresa May's Chequers plan for #Brexit ""will not work… https://t.co/9Mc9yWQLUJ",0.3612,0.122,0.0,0.878
BBCBreaking,36,Thu Sep 20 14:13:40 +0000 2018,"After criticism of her Chequers plan by EU leaders, Theresa May stands by her #Brexit proposals as ""the only seriou… https://t.co/jAq6ulD1iY",-0.4404,0.0,0.127,0.873
BBCBreaking,35,Thu Sep 20 16:10:35 +0000 2018,Multiple deaths and injuries after a shooting at a pharmacy distribution centre in Maryland - US police https://t.co/38OudkxJja,0.0,0.0,0.0,1.0
BBCBreaking,34,Fri Sep 21 07:52:13 +0000 2018,"At least 86 bodies are found after a Tanzanian ferry overturns in Lake Victoria, officials say https://t.co/Pcy3ObgGin",-0.3818,0.0,0.148,0.852
BBCBreaking,33,Fri Sep 21 12:02:41 +0000 2018,"UK PM Theresa May to make statement in Downing Street on state of #Brexit negotiations at 13:45 BST

https://t.co/SUQnGZEPKZ",0.0,0.0,0.0,1.0
BBCBreaking,32,Fri Sep 21 13:14:06 +0000 2018,"UK PM Theresa May demands new proposals from EU to break Brexit ""impasse"" after Chequers plan rejected by EU leaders https://t.co/4IzVJBIco0",-0.5106,0.0,0.142,0.858
BBCBreaking,31,Fri Sep 21 13:17:13 +0000 2018,"""No-one wants a good deal more than me, but the EU should be clear I will not overturn the result of the referendum… https://t.co/xGM9JxrjiN",0.6542,0.211,0.0,0.789
BBCBreaking,30,Sat Sep 22 06:19:09 +0000 2018,"Several people killed in gun attack during Iranian military parade in south-west city of Ahvaz, state media says https://t.co/OweQk7y5Qp",-0.875,0.0,0.385,0.615
BBCBreaking,29,Sat Sep 22 11:10:39 +0000 2018,"Man rescued from air pocket in sunken Lake Victoria ferry, two days after it capsized with loss of around 170 lives https://t.co/l5rG7Bsa58",0.128,0.112,0.092,0.797
BBCBreaking,28,Sat Sep 22 12:20:02 +0000 2018,Chas Hodges - one half of the musical duo Chas &amp; Dave - has died https://t.co/sLok83mgNk,-0.5574,0.0,0.217,0.783
BBCBreaking,27,Sat Sep 22 18:23:52 +0000 2018,US cable giant wins rare blind auction process set by the UK's Takeover Panel. https://t.co/Lc0sggm0FL,0.25,0.191,0.139,0.67
BBCBreaking,26,Sat Sep 22 18:48:42 +0000 2018,The woman accusing Supreme Court nominee Brett Kavanaugh of sexual assault agrees to testify against him next week https://t.co/W5RTtIVAwN,-0.0258,0.208,0.212,0.579
BBCBreaking,25,Sat Sep 22 20:09:28 +0000 2018,"Labour should be prepared to back demands for a new Brexit referendum, deputy leader Tom Watson has said. https://t.co/x9EOYEtffe",0.2263,0.101,0.0,0.899
BBCBreaking,24,Sat Sep 22 21:46:29 +0000 2018,"RT @BBCSport: Anthony Joshua wins! 🥊

He’s won by knockout in round 7!

AJ retains his heavyweight titles. 

Live reaction https://t.co/e2u…",0.8395,0.285,0.0,0.715
BBCBreaking,23,Mon Sep 24 15:11:09 +0000 2018,"Rod Rosenstein, the man overseeing Trump-Russia probe, en route to White House amid reports he will offer to quit https://t.co/3kxi0m3UId",0.0,0.0,0.0,1.0
BBCBreaking,22,Mon Sep 24 17:24:24 +0000 2018,"Amid concerns about his job, Trump-Russia probe chief Rod Rosenstein has ""extended conversation"" with President Tru… https://t.co/IAXR7JSl1Y",0.0,0.0,0.0,1.0
BBCBreaking,21,Tue Sep 25 14:50:14 +0000 2018,"""Stronger, safer, richer"": Donald Trump tells UN he has done more in under two years than almost any prior president https://t.co/coDul33Afk",0.4215,0.123,0.0,0.877
BBCBreaking,20,Tue Sep 25 18:13:58 +0000 2018,"""Sexually violent predator"" Bill Cosby given three to 10-year jail term for drugging and molesting a woman in 2004 https://t.co/vNPK6YmTfA",-0.8271,0.0,0.312,0.688
BBCBreaking,19,Wed Sep 26 13:08:57 +0000 2018,"Suspects in the 1974 Birmingham pub bombings will not be named at fresh inquests, the appeal court rules https://t.co/RqzM3HkGfz",-0.0258,0.106,0.111,0.783
BBCBreaking,18,Wed Sep 26 14:55:12 +0000 2018,"China has been attempting to interfere in the mid-term elections in November, President Trump tells UN https://t.co/FkYVJlPMaW",0.0,0.0,0.0,1.0
BBCBreaking,17,Wed Sep 26 16:32:23 +0000 2018,The real identity of one of the Salisbury Novichock poisoning suspects is revealed by an investigative website https://t.co/5ySt719D3g,-0.7351,0.0,0.279,0.721
BBCBreaking,16,Thu Sep 27 14:40:05 +0000 2018,"""I am here today not because I want to be. I am terrified. I am here because I believe it is my civic duty to tell… https://t.co/1mIY5lYWdC",-0.6395,0.0,0.199,0.801
BBCBreaking,15,Thu Sep 27 15:14:06 +0000 2018,"RT @BBCSport: The proposed £600m sale of Wembley Stadium has been unanimously backed by the Football Association's board.

https://t.co/6sX…",0.0258,0.058,0.0,0.942
BBCBreaking,14,Thu Sep 27 19:18:04 +0000 2018,"""My family and my name have been totally and permanently destroyed"" - US Supreme Court nominee Brett Kavanaugh reac… https://t.co/bH7othXr2Q",0.0352,0.15,0.144,0.706
BBCBreaking,13,Thu Sep 27 20:29:32 +0000 2018,Tesla chief executive Elon Musk accused of fraud by the US Securities and Exchange Commission https://t.co/Qf8jtsrv8G,-0.5859,0.104,0.283,0.613
BBCBreaking,12,Fri Sep 28 09:46:20 +0000 2018,"Pret a Manger’s allergy labelling was inadequate, says coroner in case of girl who died after eating a baguette https://t.co/93qasWccnJ",-0.743,0.0,0.283,0.717
BBCBreaking,11,Fri Sep 28 12:54:18 +0000 2018,Danish police seal off bridges and ferries to Sweden and Germany in a major operation https://t.co/uvVH4ANjHm,0.0,0.0,0.0,1.0
BBCBreaking,10,Fri Sep 28 15:55:27 +0000 2018,"Officers searching for missing Worcester student Thomas Jones, 18, find a body in the River Severn https://t.co/Zj8Ug65gr0",-0.296,0.0,0.128,0.872
BBCBreaking,9,Fri Sep 28 17:08:56 +0000 2018,"50 million Facebook accounts compromised, the social network says - in all, 90m accounts will have to take action https://t.co/GL3MyqXgHF",0.0,0.0,0.0,1.0
BBCBreaking,8,Fri Sep 28 17:44:43 +0000 2018,"Facebook says the security flaw has been fixed and it has informed police. In a statement it says ""we have yet to d… https://t.co/naGAXzvkxG",0.34,0.098,0.0,0.902
BBCBreaking,7,Fri Sep 28 18:04:12 +0000 2018,Brett Kavanaugh's nomination to US Supreme Court backed by Senate committee as discussions continue over FBI inquiry https://t.co/KKe4X2DRQA,0.5719,0.227,0.0,0.773
BBCBreaking,6,Fri Sep 28 21:09:09 +0000 2018,US President Donald Trump orders FBI to reopen background inquiry into Supreme Court nominee Brett Kavanaugh over s… https://t.co/ZgqnxO5Gox,0.5574,0.167,0.0,0.833
BBCBreaking,5,Sat Sep 29 07:33:05 +0000 2018,At least 384 people now known to have died after an earthquake and tsunami hit a coastal Indonesian city https://t.co/IprVdGRuCg,-0.5574,0.0,0.167,0.833
BBCBreaking,4,Sat Sep 29 14:18:39 +0000 2018,Senior Tory MPs have had their personal details exposed due to security flaw in Conservative conference app https://t.co/AF063jzOxD,0.2732,0.122,0.066,0.812
BBCBreaking,3,Sun Sep 30 06:52:14 +0000 2018,At least 832 people now known to have died in Indonesian earthquake and tsunami - emergency officials https://t.co/uBzqMfoKLJ,-0.7351,0.0,0.292,0.708
BBCBreaking,2,Sun Sep 30 15:02:11 +0000 2018,"RT @5liveSport: That's it!

Mickelson hits the water and concedes to Francesco Molinari!

#TeamEurope have won the #RyderCup !!

🎙️📻https:/…",0.7067,0.204,0.0,0.796
BBCBreaking,1,Mon Oct 01 12:16:14 +0000 2018,"French singer and songwriter Charles Aznavour has died aged 94 after a career lasting more than 80 years, a spokesm… https://t.co/rPDyux6inR",-0.5574,0.0,0.167,0.833
CBSNews,100,Mon Oct 01 01:30:01 +0000 2018,"Car explodes in Allentown, Pennsylvania, leaving 3 dead https://t.co/v7eX51EYqH https://t.co/zWt2m5ooaO",-0.6486,0.0,0.35,0.65
CBSNews,99,Mon Oct 01 01:49:47 +0000 2018,Sen. Jeff Flake and Sen. Chris Coons say why they decided to delay Brett Kavanaugh's confirmation on @60Minutes… https://t.co/6SDGio6YxI,-0.3182,0.0,0.113,0.887
CBSNews,98,Mon Oct 01 02:09:50 +0000 2018,You probably heard that the Miss America pageant dropped the annual bathing suit competition this year. But you may… https://t.co/ybji9VrgQ2,-0.0772,0.0,0.064,0.936
CBSNews,97,Mon Oct 01 02:30:19 +0000 2018,. @PaulMcCartney guesses what the biggest misconception about him is—and reveals he’s just like everyone else on th… https://t.co/kx7iBNlAjo,0.3612,0.128,0.0,0.872
CBSNews,96,Mon Oct 01 02:49:59 +0000 2018,California Gov. Jerry Brown signed the nation's toughest net neutrality measure Sunday and the Justice Department s… https://t.co/2kxXTG5fzn,0.4767,0.164,0.063,0.773
CBSNews,95,Mon Oct 01 03:02:06 +0000 2018,"Surfer dies from brain eating amoeba after visiting Waco, Texas, resort https://t.co/D9EdAGo7T3 https://t.co/uZVd2NqCQP",0.0,0.0,0.0,1.0
CBSNews,94,Mon Oct 01 03:03:04 +0000 2018,A nation is tasked: Whom to believe? https://t.co/a6kxwO7bgk https://t.co/DL64m6XOeh,0.0,0.0,0.0,1.0
CBSNews,93,Mon Oct 01 03:18:03 +0000 2018,2 children found dead in hot vehicles hours apart in Florida https://t.co/yN3WhrNdLm https://t.co/M5LSdJxfNT,-0.6486,0.0,0.281,0.719
CBSNews,92,Mon Oct 01 03:28:05 +0000 2018,"""Belligerent and aggressive"": Brett Kavanaugh's Yale classmate says he was heavy drinker https://t.co/eDA0WCrYhB https://t.co/sJeVPKEE84",0.0,0.0,0.0,1.0
CBSNews,91,Mon Oct 01 03:35:18 +0000 2018,Surveillance video shows deadly ambush of rapper XXXTentacion in Florida https://t.co/KXkmxfTyIl https://t.co/wZ1si4W97E,0.0,0.0,0.0,1.0
CBSNews,90,Mon Oct 01 03:48:03 +0000 2018,"Senate panel refers ""apparent false statements"" about Kavanaugh for criminal investigation https://t.co/mIormapUyK https://t.co/GgDnmuVZhl",-0.5267,0.0,0.221,0.779
CBSNews,89,Mon Oct 01 04:03:03 +0000 2018,Jim Gaffigan on losing his appendix https://t.co/k5v1F6NjNa https://t.co/cAmRj22ujs,-0.3818,0.0,0.271,0.729
CBSNews,88,Mon Oct 01 04:18:03 +0000 2018,Christine Blasey Ford's friend clarifies statement about alleged assault by Brett Kavanaugh https://t.co/AgFjKJ8p5Z https://t.co/fz4eD21vdj,0.0772,0.256,0.191,0.553
CBSNews,87,Mon Oct 01 04:24:05 +0000 2018,"U.S., Canada and Mexico reach deal, paving way to freer markets and fairer trade https://t.co/7Y1jYrPPpK https://t.co/nu5S8VLVrH",0.296,0.186,0.0,0.814
CBSNews,86,Mon Oct 01 04:33:03 +0000 2018,"White House adviser Kellyanne Conway: ""I'm a victim of sexual assault"" https://t.co/N9EUADbeW9 https://t.co/HQc18v1HiQ",-0.7096,0.0,0.371,0.629
CBSNews,85,Mon Oct 01 04:48:03 +0000 2018,"Kanye West goes on pro-Trump rant after ""SNL"" performance https://t.co/Coud24XQxL https://t.co/Lqfcj8Ake4",-0.34,0.0,0.194,0.806
CBSNews,84,Mon Oct 01 05:03:03 +0000 2018,Ted Turner: Never a quitter https://t.co/rBV9X1rR6P https://t.co/6MnyvTlGQj,0.0,0.0,0.0,1.0
CBSNews,83,Mon Oct 01 05:18:04 +0000 2018,Brett Kavanaugh's attack on Democrats could pose risk to Supreme Court https://t.co/W64jjnUpYj https://t.co/tWXFykygzT,-0.1531,0.191,0.277,0.532
CBSNews,82,Mon Oct 01 05:33:02 +0000 2018,Ohio woman goes missing while hiking in Great Smoky Mountain National Park https://t.co/GAVGZ2SGWY https://t.co/WXYRyIv0lb,0.4404,0.224,0.12,0.656
CBSNews,81,Mon Oct 01 05:48:03 +0000 2018,"Nancy Pelosi calls Brett Kavanaugh ""hysterical,"" says he is unfit to serve on the Supreme Court… https://t.co/OMkuH0PdGB",0.5574,0.184,0.0,0.816
CBSNews,80,Mon Oct 01 06:03:03 +0000 2018,Rebecca Traister on the power of women's (and men's) anger https://t.co/zU5ehtIZ2E https://t.co/aYSS43BQ3Z,-0.5719,0.0,0.252,0.748
CBSNews,79,Mon Oct 01 06:18:02 +0000 2018,"Elizabeth Warren says she will take a ""hard look"" at running for president after midterms https://t.co/NRmuK2PSzO https://t.co/V44TwgE6AI",-0.1027,0.0,0.085,0.915
